Station Category;Station Type;ID Hash;WMO ID;Alternative IDs;Name;Location Lat,Lon;Elevation;Start Date;End Date;Horizontal Distance;Vertical Distance;Effective Distance
METAR;AUTO;4289014663;167260;LGKL;Kalamata Airport;37.0683,22.0255;8m;2016-12-31T23:50:00Z;2024-06-14T07:20:00Z;-999;-999;-999
SYNOP;SYNO;87385646;166130;;Florina;40.7833,21.4;650m;1992-05-19T18:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
METAR;META;97054708;167060;LGHI;Chios Island National Airport;38.3432,26.1406;5m;1991-08-28T03:00:00Z;2017-11-30T18:50:00Z;-999;-999;-999
SYNOP;SYNO;114968112;170560;;Tekirdag;40.9833,27.55;3m;1990-01-01T00:00:00Z;2017-11-30T23:00:00Z;-999;-999;-999
METAR;META;171231619;167180;LGEL;Elefsis Airport;38.0638,23.556;44m;1989-12-31T23:50:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;224786643;167480;;Karpathos;35.5,27.2167;20m;1992-06-12T18:00:00Z;2004-12-16T12:00:00Z;-999;-999;-999
SYNOP;SYNO;239009849;171800;;Dikili;39.0667,26.8833;3m;1990-01-01T00:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;292889181;167140;;Athen;37.9667,23.7167;107m;2001-08-10T00:00:00Z;2001-08-10T00:00:00Z;-999;-999;-999
SYNOP;SYNO;300024990;166450;;Trikala;39.55,21.7667;112m;2001-07-05T12:00:00Z;2002-08-22T12:00:00Z;-999;-999;-999
SYNOP;SYNO;306492855;135800;;Pretor;40.9797,21.065;912m;2001-11-13T06:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
METAR;META;318436262;;LTFD;Balıkesir Körfez Airport;39.5546,27.0138;15m;2010-10-05T03:50:00Z;2017-11-30T20:50:00Z;-999;-999;-999
METAR;META;328311617;;LGZA;"Zakynthos International Airport ""Dionysios Solomos""";37.7509,20.8843;5m;1991-09-02T18:00:00Z;2017-11-30T17:50:00Z;-999;-999;-999
SYNOP;SYNO;392878034;135770;;Lazaropole;41.5333,20.7;1332m;1990-01-01T03:00:00Z;2017-11-30T18:00:00Z;-999;-999;-999
SYNOP;SYNO;398261447;172980;;Marmaris;36.85,28.2667;5m;1990-02-04T09:00:00Z;2017-11-30T23:00:00Z;-999;-999;-999
SYNOP;SYNO;421069187;167150;LGTT;Tatoi Airport;38.1089,23.7838;239m;1992-05-12T06:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
METAR;META;486600843;;LTFA;Kaklıç Airport;38.5176,26.9774;4m;1997-10-10T01:50:00Z;2005-10-26T07:50:00Z;-999;-999;-999
SYNOP;SYNO;510204007;167320;;Naxos;37.1,25.3833;9m;1990-01-01T00:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;549348748;135730;;Debar;41.5167,20.5333;675m;2013-02-27T12:00:00Z;2013-02-27T12:00:00Z;-999;-999;-999
SYNOP;SYNO;572526359;166270;LGAL;Alexandroupoli Democritus Airport;40.8559,25.9563;7m;1990-01-01T06:00:00Z;2017-11-30T19:50:00Z;-999;-999;-999
SYNOP;SYNO;677469118;136010;;Tirana-La Praka;41.3333,19.8;90m;2008-01-04T12:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
METAR;META;715562131;172180;LTBL;Çiğli Airport;38.513,27.0101;5m;1989-12-31T23:50:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;723807875;166500;LGLM;Limnos Airport;39.9171,25.2363;4m;1989-12-31T23:50:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;747455104;167590;;Tymbakion;35,24.75;7m;2005-12-26T18:00:00Z;2017-11-24T12:00:00Z;-999;-999;-999
SYNOP;SYNO;774136483;167170;;Piräus;37.9833,23.5667;2m;1992-05-18T18:00:00Z;2009-10-18T18:00:00Z;-999;-999;-999
SYNOP;SYNO;785220490;157260;;Rojen;41.8833,24.7333;1754m;2001-09-15T21:00:00Z;2013-11-01T06:00:00Z;-999;-999;-999
SYNOP;SYNO;795399734;166060;;Serrai;41.0667,23.5667;33m;2009-09-15T12:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;809215986;135820;;Krusevo;41.3667,21.25;1230m;2010-08-23T12:00:00Z;2013-02-27T12:00:00Z;-999;-999;-999
METAR;META;826105323;166410;LGKR;Ioannis Kapodistrias International Airport;39.6019,19.9117;2m;1989-12-31T23:50:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;855307237;167380;;Milos;36.7167,24.45;182m;1990-01-01T00:00:00Z;2017-02-24T03:00:00Z;-999;-999;-999
SYNOP;SYNO;883702726;171750;;Ayvalik;39.3,26.7;4m;1998-03-03T15:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;930521768;166820;LGAD;Andravida Air Base;37.9207,21.2926;17m;1989-12-31T23:50:00Z;2017-11-30T23:20:00Z;-999;-999;-999
METAR;META;1040327824;166990;LGTG;Tanagra Air Base;38.3398,23.565;148m;1990-01-01T13:30:00Z;2007-12-31T22:50:00Z;-999;-999;-999
METAR;META;1043035155;;LGPA;Paros National Airport;37.0205,25.1132;40m;2004-07-13T11:00:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;1044940635;166480;LGLR;Larisa Air Base;39.6502,22.4655;73m;1990-01-01T00:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;1049572787;167100;LGTP;Tripolis Airport;37.5306,22.4036;644m;1990-01-01T06:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
METAR;META;1093767882;171150;LTBG;Bandırma Airport;40.318,27.9777;52m;1989-12-31T23:50:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;1151189716;167560;;Ierapetra;35,25.7333;13m;1992-05-19T18:00:00Z;2002-11-30T18:00:00Z;-999;-999;-999
SYNOP;SYNO;1160990654;171100;;Gokceada;40.1833,25.9;42m;1990-01-01T00:00:00Z;2015-12-31T15:00:00Z;-999;-999;-999
SYNOP;SYNO;1239617891;166420;LGIO;Ioannina Airport;39.6964,20.8225;475m;2001-11-04T12:00:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;1249157298;166280;;Konitsa;40.05,20.75;544m;2009-09-15T12:00:00Z;2009-10-18T18:00:00Z;-999;-999;-999
SYNOP;SYNO;1350850171;136190;;Peshkopi;41.6833,20.4333;657m;1990-01-01T06:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;1360334535;167160;LGAT;Athen Helenikon Airport;37.8916,23.7302;21m;1990-01-01T00:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
METAR;META;1396775724;;LGSK;Skiathos Island National Airport;39.1771,23.5037;16m;1991-08-27T12:00:00Z;2017-11-30T17:50:00Z;-999;-999;-999
METAR;META;1432065749;167401;LGSO;Syros Airport;37.4228,24.9509;72m;1998-02-01T16:00:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;1539580124;167190;;Zakynthos;37.7833,20.8833;8m;2009-09-15T12:00:00Z;2009-10-18T18:00:00Z;-999;-999;-999
SYNOP;SYNO;1546924965;157410;;Svilengrad;41.7667,26.2;54m;1990-01-01T03:00:00Z;2005-06-30T12:00:00Z;-999;-999;-999
METAR;META;1553291327;167420;LGKO;Kos Airport;36.7933,27.0917;126m;1989-12-31T23:50:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;1639295887;136120;;unknown;41.3,19.4667;8m;1993-11-01T22:00:00Z;2004-11-16T06:00:00Z;-999;-999;-999
METAR;META;1716254686;166650;LGBL;Nea Anchialos National Airport;39.2196,22.7943;25m;1990-01-01T13:30:00Z;2017-11-30T22:50:00Z;-999;-999;-999
SYNOP;SYNO;1737494305;135760;;Mavrovo;41.7,20.75;1240m;2013-02-26T09:00:00Z;2017-11-30T15:00:00Z;-999;-999;-999
SYNOP;SYNO;1743780548;157120;;Sandanski;41.55,23.2667;203m;1990-01-01T00:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;1776262854;135840;;Solunska Glava;41.7333,21.5167;2540m;2001-07-05T06:00:00Z;2012-08-23T12:00:00Z;-999;-999;-999
SYNOP;SYNO;1837690324;167650;;Karpathos;35.5167,27.25;6m;1993-03-12T06:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;1844048164;166540;;Arta;39.1667,21;10m;1990-01-28T18:00:00Z;2009-10-18T18:00:00Z;-999;-999;-999
SYNOP;SYNO;1967240244;135850;;Prilep;41.3333,21.5667;673m;1991-07-01T03:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;1997402693;167580;;Rethymnon;35.35,24.5167;7m;1992-05-19T18:00:00Z;2003-03-17T06:00:00Z;-999;-999;-999
SYNOP;SYNO;2030755882;136290;;Korca;40.6,20.7667;889m;2011-05-25T18:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;2083339677;171840;LTBT;Akhisar Airport;38.8089,27.8339;80m;1990-01-01T00:00:00Z;2017-11-30T23:00:00Z;-999;-999;-999
SYNOP;SYNO;2097360273;166430;LGPZ;Aktion National Airport;38.9255,20.7653;3m;1990-01-01T00:00:00Z;2017-11-30T22:50:00Z;-999;-999;-999
SYNOP;SYNO;2115568661;135970;;Gevgelija;41.15,22.5;60m;2001-07-05T03:00:00Z;2017-11-30T18:00:00Z;-999;-999;-999
METAR;META;2221451437;167490;LGRP;Diagoras Airport;36.4054,28.0862;5m;1989-12-31T23:50:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;2268414081;166140;LGKA;Kastoria National Airport;40.4463,21.2822;661m;1990-01-01T06:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;2305721417;167260;LGKL;Kalamata Airport;37.0683,22.0255;8m;1990-01-30T00:00:00Z;2017-11-30T22:50:00Z;-999;-999;-999
SYNOP;SYNO;2313424574;171450;;Edremit;39.5833,27.0167;21m;1999-02-11T12:00:00Z;2007-05-09T12:00:00Z;-999;-999;-999
SYNOP;SYNO;2330072076;167410;;El Venizelos;37.9206,23.9314;72.45m;2009-09-15T12:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
METAR;META;2349896460;;LGNX;Naxos Apollon Airport;37.0811,25.3681;3m;2004-05-10T03:00:00Z;2017-11-30T08:50:00Z;-999;-999;-999
SYNOP;SYNO;2358914902;166100;;Komotini;41.1167,25.4;24m;1999-02-16T18:00:00Z;2003-10-17T12:00:00Z;-999;-999;-999
METAR;META;2430884558;;KQNC;Souda Bay/Crete;35.53,24.13;150m;1990-01-01T07:00:00Z;2004-11-18T07:00:00Z;-999;-999;-999
METAR;META;2454691819;167441;LGSR;Santorini Airport;36.3992,25.4793;39m;1991-08-01T21:00:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;2468525591;135900;;Gjuriste/PGC;41.9,21.85;854m;2001-07-13T00:00:00Z;2017-11-30T18:00:00Z;-999;-999;-999
SYNOP;SYNO;2485571536;166670;LGMT;Mytilene International Airport;39.0567,26.5983;18m;1990-01-01T00:00:00Z;2017-11-30T20:20:00Z;-999;-999;-999
METAR;META;2491968511;;LGKP;Karpathos Airport;35.4214,27.146;20m;1991-09-20T18:00:00Z;2017-11-30T23:20:00Z;-999;-999;-999
METAR;META;2546760853;167460;LGSA;Chania International Airport;35.5317,24.1497;149m;1989-12-31T23:50:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;2690196817;166840;LGSY;Skiros Airport;38.9676,24.4872;13m;1990-01-01T06:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
METAR;META;2694673546;166850;LGKF;Kefallinia Airport;38.1201,20.5005;18m;1991-08-27T12:00:00Z;2017-11-30T18:00:00Z;-999;-999;-999
SYNOP;SYNO;2699930600;135920;;Demir Kapija;41.4167,22.25;125m;1990-01-01T03:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;2724242681;167570;;Sitia;35.2,26.1;25m;2004-01-30T12:00:00Z;2017-11-30T12:00:00Z;-999;-999;-999
METAR;META;2734991504;167161;LGAV;Eleftherios Venizelos International Airport;37.9364,23.9445;94m;2004-01-05T21:20:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;2788921640;135810;;Topolcani/PGC;41.2167,21.4667;-9999m;2001-07-30T21:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
METAR;META;2797087497;166220;LGTS;Thessaloniki Macedonia International Airport;40.5197,22.9709;7m;1989-12-31T23:50:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;2844777955;167340;;Methoni;36.8333,21.7;33m;1990-01-01T00:00:00Z;2017-11-30T18:00:00Z;-999;-999;-999
SYNOP;SYNO;2846641432;172920;;Mugla;37.2167,28.3667;646m;1990-01-01T00:00:00Z;2017-11-30T18:00:00Z;-999;-999;-999
SYNOP;SYNO;2931361745;135750;;Pozarane/PGC;41.85,20.8667;885m;2001-07-25T15:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;2945366111;170500;;Edirne;41.6667,26.5667;51m;1990-01-01T00:00:00Z;2017-11-30T18:00:00Z;-999;-999;-999
METAR;META;2981544394;171500;LTBF;Balıkesir Merkez Airport;39.6193,27.926;104m;1989-12-31T23:50:00Z;2017-11-30T22:50:00Z;-999;-999;-999
SYNOP;SYNO;3002306048;167440;;Thira .;36.4167,25.4333;40m;1999-01-07T18:00:00Z;2001-12-27T12:00:00Z;-999;-999;-999
METAR;META;3009689374;;LGMK;Mikonos Airport;37.4351,25.3481;123m;1991-08-27T12:00:00Z;2017-11-30T17:50:00Z;-999;-999;-999
SYNOP;SYNO;3114573388;171120;LTBH;Çanakkale Airport;40.1377,26.4268;7m;1990-01-01T00:00:00Z;2017-11-30T20:50:00Z;-999;-999;-999
SYNOP;SYNO;3125970758;135910;;Stip;41.75,22.1833;326m;1990-01-01T03:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;3128732537;136220;;Vlore;40.4667,19.4833;1m;2002-04-13T18:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;3144290429;135790;;Ohrid/Intl;41.1,20.8167;705m;1991-07-01T09:00:00Z;2017-11-30T12:00:00Z;-999;-999;-999
METAR;META;3148588517;166320;LGKZ;Filippos Airport;40.2861,21.8408;628m;1991-08-28T03:00:00Z;2017-11-30T18:00:00Z;-999;-999;-999
SYNOP;SYNO;3148908374;166740;;Aliartos;38.3833,23.1;110m;1990-01-31T18:00:00Z;2002-12-02T12:00:00Z;-999;-999;-999
METAR;META;3175544014;166240;LGKV;Kavala Alexander the Great International Airport;40.9133,24.6192;5m;1991-08-27T12:00:00Z;2017-11-30T22:50:00Z;-999;-999;-999
SYNOP;SYNO;3235218925;172200;;Izmir/Guzelyali;38.4333,27.1667;25m;1999-07-11T18:00:00Z;2017-11-30T23:00:00Z;-999;-999;-999
SYNOP;SYNO;3268567828;135780;LWOH;Ohrid St. Paul the Apostle Airport;41.18,20.7423;705m;1990-01-01T09:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;3290492359;136250;LASK;Gjirokastër Airport;40.0879,20.1519;203m;1990-01-01T06:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;3354032748;135940;;Vinica/PGC;41.8833,22.5;518m;2001-07-26T15:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;3372427040;167600;;Kasteli;35.1833,25.3167;360m;2009-09-15T12:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;3417545162;136110;;Durres;41.3,19.45;15m;1990-01-01T00:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;3471896767;135930;;Pozar/PGC;41.3,22.4167;1031m;2001-11-13T06:00:00Z;2016-11-14T15:00:00Z;-999;-999;-999
SYNOP;SYNO;3477110151;135830;;Bitola;41.05,21.3667;586m;1990-01-01T00:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;3484166486;172320;;Kusadasi;37.8667,27.25;20m;2007-01-27T01:00:00Z;2017-11-30T23:00:00Z;-999;-999;-999
SYNOP;SYNO;3523713805;135980;;Berovo;41.7167,22.85;834m;1991-07-01T03:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;3548688996;166250;;Kavala/Amigdhaleon;40.9333,24.3833;62m;2003-03-02T18:00:00Z;2003-03-16T12:00:00Z;-999;-999;-999
SYNOP;SYNO;3559865769;167010;;Athinai;38.05,23.6667;136m;2005-08-18T12:00:00Z;2009-10-18T18:00:00Z;-999;-999;-999
SYNOP;SYNO;3571782668;166720;LGAG;Agrinion Air Base;38.602,21.3512;47m;2001-07-05T12:00:00Z;2009-10-18T18:00:00Z;-999;-999;-999
METAR;META;3575178491;167540;LGIR;Heraklion International Nikos Kazantzakis Airport;35.3397,25.1803;35m;1989-12-31T23:50:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;3581936721;157300;;Kurdjali;41.65,25.3667;330m;1990-01-01T00:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
METAR;META;3582501619;170540;LTBU;Tekirdağ Çorlu Airport;41.1382,27.9191;175m;1992-12-23T07:00:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;3594917706;166750;;Lamia;38.8766,22.436;12.46m;1990-01-01T06:00:00Z;2017-01-17T09:00:00Z;-999;-999;-999
SYNOP;SYNO;3602791999;171860;;Manisa;38.6167,27.4333;71m;1990-02-28T03:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;3669067996;136240;;Qyteti Stalin;40.8,19.9;32m;1990-01-01T00:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
METAR;META;3682368707;172910;LTFE;Milas Bodrum International Airport;37.2506,27.6643;6m;1998-10-09T08:50:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;3690168652;157250;;Snejanka;41.6667,24.6833;1923m;1990-01-01T03:00:00Z;2002-06-18T18:00:00Z;-999;-999;-999
SYNOP;SYNO;3739504147;172900;LTBV;Bodrum-Imsık Airport;37.1401,27.6697;62m;1990-01-01T00:00:00Z;2017-11-30T18:00:00Z;-999;-999;-999
SYNOP;SYNO;3770295031;136150;LATI;Tirana International Airport Mother Teresa;41.4147,19.7206;38m;1990-01-01T00:00:00Z;2017-11-30T23:20:00Z;-999;-999;-999
SYNOP;SYNO;3819785286;167230;LGSM;Samos Airport;37.69,26.9117;6m;1990-01-01T06:00:00Z;2017-11-30T18:00:00Z;-999;-999;-999
SYNOP;SYNO;3909388483;170520;;Kirklareli;41.7381,27.2178;232m;1991-02-02T12:00:00Z;2017-11-30T18:00:00Z;-999;-999;-999
METAR;META;4021535354;166870;LGRX;Araxos Airport;38.1511,21.4256;14m;1990-01-01T00:37:00Z;2017-11-30T22:50:00Z;-999;-999;-999
METAR;META;4046154950;;LGKC;Kithira Airport;36.2743,23.017;319m;1998-05-15T05:00:00Z;2017-11-30T16:50:00Z;-999;-999;-999
SYNOP;SYNO;4129008659;172340;LTBD;Çıldır Airport;37.815,27.8953;31m;1990-01-01T00:00:00Z;2017-11-30T23:00:00Z;-999;-999;-999
SYNOP;SYNO;4159787686;167430;;Kythira;36.1492,22.9887;166.1m;1990-01-01T12:00:00Z;2017-11-30T18:00:00Z;-999;-999;-999
SYNOP;SYNO;4196516001;135950;;Strumica;41.4333,22.65;-9999m;2001-11-13T06:00:00Z;2017-11-30T21:00:00Z;-999;-999;-999
SYNOP;SYNO;4288750305;172190;LTBJ;Adnan Menderes International Airport;38.2924,27.157;126m;1989-12-31T23:50:00Z;2017-11-30T23:20:00Z;-999;-999;-999
